instancia;cruzamento;mutacao;execucao;fitness;limite_otimo;erro_relativo_percentual
instances/gr17.tsp;0.7;0.001;1;2174;2085;4.2686
instances/gr17.tsp;0.7;0.001;2;2279;2085;9.3046
instances/gr17.tsp;0.7;0.001;3;2095;2085;0.4796
instances/gr17.tsp;0.7;0.001;4;2156;2085;3.4053
instances/gr17.tsp;0.7;0.001;5;2380;2085;14.1487
instances/gr17.tsp;0.7;0.001;6;2095;2085;0.4796
instances/gr17.tsp;0.7;0.001;7;2223;2085;6.6187
instances/gr17.tsp;0.7;0.001;8;2228;2085;6.8585
instances/gr17.tsp;0.7;0.001;9;2329;2085;11.7026
instances/gr17.tsp;0.7;0.001;10;2215;2085;6.235
instances/gr17.tsp;0.7;0.001;11;2152;2085;3.2134
instances/gr17.tsp;0.7;0.001;12;2160;2085;3.5971
instances/gr17.tsp;0.7;0.001;13;2142;2085;2.7338
instances/gr17.tsp;0.7;0.001;14;2188;2085;4.94
instances/gr17.tsp;0.7;0.001;15;2137;2085;2.494
instances/gr17.tsp;0.7;0.001;16;2326;2085;11.5588
instances/gr17.tsp;0.7;0.001;17;2238;2085;7.3381
instances/gr17.tsp;0.7;0.001;18;2155;2085;3.3573
instances/gr17.tsp;0.7;0.001;19;2175;2085;4.3165
instances/gr17.tsp;0.7;0.001;20;2288;2085;9.7362
instances/gr17.tsp;0.7;0.001;21;2103;2085;0.8633
instances/gr17.tsp;0.7;0.001;22;2294;2085;10.024
instances/gr17.tsp;0.7;0.001;23;2120;2085;1.6787
instances/gr17.tsp;0.7;0.001;24;2095;2085;0.4796
instances/gr17.tsp;0.7;0.001;25;2227;2085;6.8106
instances/gr17.tsp;0.7;0.001;26;2201;2085;5.5635
instances/gr17.tsp;0.7;0.001;27;2136;2085;2.446
instances/gr17.tsp;0.7;0.001;28;2234;2085;7.1463
instances/gr17.tsp;0.7;0.001;29;2194;2085;5.2278
instances/gr17.tsp;0.7;0.001;30;2323;2085;11.4149
instances/gr17.tsp;0.7;0.005;1;2103;2085;0.8633
instances/gr17.tsp;0.7;0.005;2;2164;2085;3.789
instances/gr17.tsp;0.7;0.005;3;2187;2085;4.8921
instances/gr17.tsp;0.7;0.005;4;2095;2085;0.4796
instances/gr17.tsp;0.7;0.005;5;2129;2085;2.1103
instances/gr17.tsp;0.7;0.005;6;2153;2085;3.2614
instances/gr17.tsp;0.7;0.005;7;2228;2085;6.8585
instances/gr17.tsp;0.7;0.005;8;2158;2085;3.5012
instances/gr17.tsp;0.7;0.005;9;2095;2085;0.4796
instances/gr17.tsp;0.7;0.005;10;2090;2085;0.2398
instances/gr17.tsp;0.7;0.005;11;2090;2085;0.2398
instances/gr17.tsp;0.7;0.005;12;2123;2085;1.8225
instances/gr17.tsp;0.7;0.005;13;2153;2085;3.2614
instances/gr17.tsp;0.7;0.005;14;2248;2085;7.8177
instances/gr17.tsp;0.7;0.005;15;2120;2085;1.6787
instances/gr17.tsp;0.7;0.005;16;2385;2085;14.3885
instances/gr17.tsp;0.7;0.005;17;2120;2085;1.6787
instances/gr17.tsp;0.7;0.005;18;2184;2085;4.7482
instances/gr17.tsp;0.7;0.005;19;2094;2085;0.4317
instances/gr17.tsp;0.7;0.005;20;2136;2085;2.446
instances/gr17.tsp;0.7;0.005;21;2217;2085;6.3309
instances/gr17.tsp;0.7;0.005;22;2186;2085;4.8441
instances/gr17.tsp;0.7;0.005;23;2158;2085;3.5012
instances/gr17.tsp;0.7;0.005;24;2088;2085;0.1439
instances/gr17.tsp;0.7;0.005;25;2383;2085;14.2926
instances/gr17.tsp;0.7;0.005;26;2103;2085;0.8633
instances/gr17.tsp;0.7;0.005;27;2170;2085;4.0767
instances/gr17.tsp;0.7;0.005;28;2136;2085;2.446
instances/gr17.tsp;0.7;0.005;29;2184;2085;4.7482
instances/gr17.tsp;0.7;0.005;30;2090;2085;0.2398
instances/gr17.tsp;0.7;0.01;1;2337;2085;12.0863
instances/gr17.tsp;0.7;0.01;2;2194;2085;5.2278
instances/gr17.tsp;0.7;0.01;3;2311;2085;10.8393
instances/gr17.tsp;0.7;0.01;4;2095;2085;0.4796
instances/gr17.tsp;0.7;0.01;5;2153;2085;3.2614
instances/gr17.tsp;0.7;0.01;6;2120;2085;1.6787
instances/gr17.tsp;0.7;0.01;7;2103;2085;0.8633
instances/gr17.tsp;0.7;0.01;8;2146;2085;2.9257
instances/gr17.tsp;0.7;0.01;9;2223;2085;6.6187
instances/gr17.tsp;0.7;0.01;10;2103;2085;0.8633
instances/gr17.tsp;0.7;0.01;11;2103;2085;0.8633
instances/gr17.tsp;0.7;0.01;12;2154;2085;3.3094
instances/gr17.tsp;0.7;0.01;13;2103;2085;0.8633
instances/gr17.tsp;0.7;0.01;14;2475;2085;18.705
instances/gr17.tsp;0.7;0.01;15;2153;2085;3.2614
instances/gr17.tsp;0.7;0.01;16;2103;2085;0.8633
instances/gr17.tsp;0.7;0.01;17;2167;2085;3.9329
instances/gr17.tsp;0.7;0.01;18;2098;2085;0.6235
instances/gr17.tsp;0.7;0.01;19;2085;2085;0.0
instances/gr17.tsp;0.7;0.01;20;2167;2085;3.9329
instances/gr17.tsp;0.7;0.01;21;2187;2085;4.8921
instances/gr17.tsp;0.7;0.01;22;2155;2085;3.3573
instances/gr17.tsp;0.7;0.01;23;2103;2085;0.8633
instances/gr17.tsp;0.7;0.01;24;2085;2085;0.0
instances/gr17.tsp;0.7;0.01;25;2098;2085;0.6235
instances/gr17.tsp;0.7;0.01;26;2293;2085;9.976
instances/gr17.tsp;0.7;0.01;27;2163;2085;3.741
instances/gr17.tsp;0.7;0.01;28;2223;2085;6.6187
instances/gr17.tsp;0.7;0.01;29;2163;2085;3.741
instances/gr17.tsp;0.7;0.01;30;2085;2085;0.0
instances/gr17.tsp;0.8;0.001;1;2314;2085;10.9832
instances/gr17.tsp;0.8;0.001;2;2240;2085;7.4341
instances/gr17.tsp;0.8;0.001;3;2167;2085;3.9329
instances/gr17.tsp;0.8;0.001;4;2142;2085;2.7338
instances/gr17.tsp;0.8;0.001;5;2120;2085;1.6787
instances/gr17.tsp;0.8;0.001;6;2197;2085;5.3717
instances/gr17.tsp;0.8;0.001;7;2160;2085;3.5971
instances/gr17.tsp;0.8;0.001;8;2098;2085;0.6235
instances/gr17.tsp;0.8;0.001;9;2153;2085;3.2614
instances/gr17.tsp;0.8;0.001;10;2142;2085;2.7338
instances/gr17.tsp;0.8;0.001;11;2171;2085;4.1247
instances/gr17.tsp;0.8;0.001;12;2120;2085;1.6787
instances/gr17.tsp;0.8;0.001;13;2169;2085;4.0288
instances/gr17.tsp;0.8;0.001;14;2238;2085;7.3381
instances/gr17.tsp;0.8;0.001;15;2309;2085;10.7434
instances/gr17.tsp;0.8;0.001;16;2095;2085;0.4796
instances/gr17.tsp;0.8;0.001;17;2149;2085;3.0695
instances/gr17.tsp;0.8;0.001;18;2304;2085;10.5036
instances/gr17.tsp;0.8;0.001;19;2247;2085;7.7698
instances/gr17.tsp;0.8;0.001;20;2170;2085;4.0767
instances/gr17.tsp;0.8;0.001;21;2098;2085;0.6235
instances/gr17.tsp;0.8;0.001;22;2170;2085;4.0767
instances/gr17.tsp;0.8;0.001;23;2103;2085;0.8633
instances/gr17.tsp;0.8;0.001;24;2327;2085;11.6067
instances/gr17.tsp;0.8;0.001;25;2098;2085;0.6235
instances/gr17.tsp;0.8;0.001;26;2136;2085;2.446
instances/gr17.tsp;0.8;0.001;27;2090;2085;0.2398
instances/gr17.tsp;0.8;0.001;28;2090;2085;0.2398
instances/gr17.tsp;0.8;0.001;29;2120;2085;1.6787
instances/gr17.tsp;0.8;0.001;30;2220;2085;6.4748
instances/gr17.tsp;0.8;0.005;1;2103;2085;0.8633
instances/gr17.tsp;0.8;0.005;2;2149;2085;3.0695
instances/gr17.tsp;0.8;0.005;3;2098;2085;0.6235
instances/gr17.tsp;0.8;0.005;4;2136;2085;2.446
instances/gr17.tsp;0.8;0.005;5;2121;2085;1.7266
instances/gr17.tsp;0.8;0.005;6;2142;2085;2.7338
instances/gr17.tsp;0.8;0.005;7;2095;2085;0.4796
instances/gr17.tsp;0.8;0.005;8;2156;2085;3.4053
instances/gr17.tsp;0.8;0.005;9;2090;2085;0.2398
instances/gr17.tsp;0.8;0.005;10;2197;2085;5.3717
instances/gr17.tsp;0.8;0.005;11;2172;2085;4.1727
instances/gr17.tsp;0.8;0.005;12;2203;2085;5.6595
instances/gr17.tsp;0.8;0.005;13;2180;2085;4.5564
instances/gr17.tsp;0.8;0.005;14;2220;2085;6.4748
instances/gr17.tsp;0.8;0.005;15;2183;2085;4.7002
instances/gr17.tsp;0.8;0.005;16;2154;2085;3.3094
instances/gr17.tsp;0.8;0.005;17;2090;2085;0.2398
instances/gr17.tsp;0.8;0.005;18;2151;2085;3.1655
instances/gr17.tsp;0.8;0.005;19;2158;2085;3.5012
instances/gr17.tsp;0.8;0.005;20;2090;2085;0.2398
instances/gr17.tsp;0.8;0.005;21;2090;2085;0.2398
instances/gr17.tsp;0.8;0.005;22;2123;2085;1.8225
instances/gr17.tsp;0.8;0.005;23;2103;2085;0.8633
instances/gr17.tsp;0.8;0.005;24;2240;2085;7.4341
instances/gr17.tsp;0.8;0.005;25;2184;2085;4.7482
instances/gr17.tsp;0.8;0.005;26;2171;2085;4.1247
instances/gr17.tsp;0.8;0.005;27;2098;2085;0.6235
instances/gr17.tsp;0.8;0.005;28;2088;2085;0.1439
instances/gr17.tsp;0.8;0.005;29;2184;2085;4.7482
instances/gr17.tsp;0.8;0.005;30;2103;2085;0.8633
instances/gr17.tsp;0.8;0.01;1;2215;2085;6.235
instances/gr17.tsp;0.8;0.01;2;2166;2085;3.8849
instances/gr17.tsp;0.8;0.01;3;2085;2085;0.0
instances/gr17.tsp;0.8;0.01;4;2096;2085;0.5276
instances/gr17.tsp;0.8;0.01;5;2370;2085;13.6691
instances/gr17.tsp;0.8;0.01;6;2245;2085;7.6739
instances/gr17.tsp;0.8;0.01;7;2300;2085;10.3118
instances/gr17.tsp;0.8;0.01;8;2168;2085;3.9808
instances/gr17.tsp;0.8;0.01;9;2210;2085;5.9952
instances/gr17.tsp;0.8;0.01;10;2120;2085;1.6787
instances/gr17.tsp;0.8;0.01;11;2095;2085;0.4796
instances/gr17.tsp;0.8;0.01;12;2159;2085;3.5492
instances/gr17.tsp;0.8;0.01;13;2085;2085;0.0
instances/gr17.tsp;0.8;0.01;14;2167;2085;3.9329
instances/gr17.tsp;0.8;0.01;15;2155;2085;3.3573
instances/gr17.tsp;0.8;0.01;16;2085;2085;0.0
instances/gr17.tsp;0.8;0.01;17;2085;2085;0.0
instances/gr17.tsp;0.8;0.01;18;2103;2085;0.8633
instances/gr17.tsp;0.8;0.01;19;2120;2085;1.6787
instances/gr17.tsp;0.8;0.01;20;2085;2085;0.0
instances/gr17.tsp;0.8;0.01;21;2159;2085;3.5492
instances/gr17.tsp;0.8;0.01;22;2153;2085;3.2614
instances/gr17.tsp;0.8;0.01;23;2406;2085;15.3957
instances/gr17.tsp;0.8;0.01;24;2085;2085;0.0
instances/gr17.tsp;0.8;0.01;25;2223;2085;6.6187
instances/gr17.tsp;0.8;0.01;26;2085;2085;0.0
instances/gr17.tsp;0.8;0.01;27;2167;2085;3.9329
instances/gr17.tsp;0.8;0.01;28;2095;2085;0.4796
instances/gr17.tsp;0.8;0.01;29;2085;2085;0.0
instances/gr17.tsp;0.8;0.01;30;2180;2085;4.5564
instances/gr17.tsp;0.9;0.001;1;2095;2085;0.4796
instances/gr17.tsp;0.9;0.001;2;2155;2085;3.3573
instances/gr17.tsp;0.9;0.001;3;2220;2085;6.4748
instances/gr17.tsp;0.9;0.001;4;2203;2085;5.6595
instances/gr17.tsp;0.9;0.001;5;2182;2085;4.6523
instances/gr17.tsp;0.9;0.001;6;2195;2085;5.2758
instances/gr17.tsp;0.9;0.001;7;2095;2085;0.4796
instances/gr17.tsp;0.9;0.001;8;2095;2085;0.4796
instances/gr17.tsp;0.9;0.001;9;2139;2085;2.5899
instances/gr17.tsp;0.9;0.001;10;2181;2085;4.6043
instances/gr17.tsp;0.9;0.001;11;2095;2085;0.4796
instances/gr17.tsp;0.9;0.001;12;2208;2085;5.8993
instances/gr17.tsp;0.9;0.001;13;2166;2085;3.8849
instances/gr17.tsp;0.9;0.001;14;2307;2085;10.6475
instances/gr17.tsp;0.9;0.001;15;2197;2085;5.3717
instances/gr17.tsp;0.9;0.001;16;2340;2085;12.2302
instances/gr17.tsp;0.9;0.001;17;2136;2085;2.446
instances/gr17.tsp;0.9;0.001;18;2167;2085;3.9329
instances/gr17.tsp;0.9;0.001;19;2210;2085;5.9952
instances/gr17.tsp;0.9;0.001;20;2167;2085;3.9329
instances/gr17.tsp;0.9;0.001;21;2215;2085;6.235
instances/gr17.tsp;0.9;0.001;22;2103;2085;0.8633
instances/gr17.tsp;0.9;0.001;23;2224;2085;6.6667
instances/gr17.tsp;0.9;0.001;24;2194;2085;5.2278
instances/gr17.tsp;0.9;0.001;25;2096;2085;0.5276
instances/gr17.tsp;0.9;0.001;26;2085;2085;0.0
instances/gr17.tsp;0.9;0.001;27;2098;2085;0.6235
instances/gr17.tsp;0.9;0.001;28;2103;2085;0.8633
instances/gr17.tsp;0.9;0.001;29;2190;2085;5.036
instances/gr17.tsp;0.9;0.001;30;2215;2085;6.235
instances/gr17.tsp;0.9;0.005;1;2088;2085;0.1439
instances/gr17.tsp;0.9;0.005;2;2088;2085;0.1439
instances/gr17.tsp;0.9;0.005;3;2237;2085;7.2902
instances/gr17.tsp;0.9;0.005;4;2095;2085;0.4796
instances/gr17.tsp;0.9;0.005;5;2158;2085;3.5012
instances/gr17.tsp;0.9;0.005;6;2167;2085;3.9329
instances/gr17.tsp;0.9;0.005;7;2171;2085;4.1247
instances/gr17.tsp;0.9;0.005;8;2184;2085;4.7482
instances/gr17.tsp;0.9;0.005;9;2248;2085;7.8177
instances/gr17.tsp;0.9;0.005;10;2085;2085;0.0
instances/gr17.tsp;0.9;0.005;11;2136;2085;2.446
instances/gr17.tsp;0.9;0.005;12;2085;2085;0.0
instances/gr17.tsp;0.9;0.005;13;2136;2085;2.446
instances/gr17.tsp;0.9;0.005;14;2153;2085;3.2614
instances/gr17.tsp;0.9;0.005;15;2235;2085;7.1942
instances/gr17.tsp;0.9;0.005;16;2163;2085;3.741
instances/gr17.tsp;0.9;0.005;17;2085;2085;0.0
instances/gr17.tsp;0.9;0.005;18;2171;2085;4.1247
instances/gr17.tsp;0.9;0.005;19;2090;2085;0.2398
instances/gr17.tsp;0.9;0.005;20;2123;2085;1.8225
instances/gr17.tsp;0.9;0.005;21;2220;2085;6.4748
instances/gr17.tsp;0.9;0.005;22;2154;2085;3.3094
instances/gr17.tsp;0.9;0.005;23;2188;2085;4.94
instances/gr17.tsp;0.9;0.005;24;2118;2085;1.5827
instances/gr17.tsp;0.9;0.005;25;2146;2085;2.9257
instances/gr17.tsp;0.9;0.005;26;2175;2085;4.3165
instances/gr17.tsp;0.9;0.005;27;2085;2085;0.0
instances/gr17.tsp;0.9;0.005;28;2192;2085;5.1319
instances/gr17.tsp;0.9;0.005;29;2098;2085;0.6235
instances/gr17.tsp;0.9;0.005;30;2158;2085;3.5012
instances/gr17.tsp;0.9;0.01;1;2181;2085;4.6043
instances/gr17.tsp;0.9;0.01;2;2090;2085;0.2398
instances/gr17.tsp;0.9;0.01;3;2129;2085;2.1103
instances/gr17.tsp;0.9;0.01;4;2210;2085;5.9952
instances/gr17.tsp;0.9;0.01;5;2142;2085;2.7338
instances/gr17.tsp;0.9;0.01;6;2085;2085;0.0
instances/gr17.tsp;0.9;0.01;7;2090;2085;0.2398
instances/gr17.tsp;0.9;0.01;8;2103;2085;0.8633
instances/gr17.tsp;0.9;0.01;9;2158;2085;3.5012
instances/gr17.tsp;0.9;0.01;10;2209;2085;5.9472
instances/gr17.tsp;0.9;0.01;11;2085;2085;0.0
instances/gr17.tsp;0.9;0.01;12;2103;2085;0.8633
instances/gr17.tsp;0.9;0.01;13;2158;2085;3.5012
instances/gr17.tsp;0.9;0.01;14;2142;2085;2.7338
instances/gr17.tsp;0.9;0.01;15;2189;2085;4.988
instances/gr17.tsp;0.9;0.01;16;2103;2085;0.8633
instances/gr17.tsp;0.9;0.01;17;2090;2085;0.2398
instances/gr17.tsp;0.9;0.01;18;2158;2085;3.5012
instances/gr17.tsp;0.9;0.01;19;2201;2085;5.5635
instances/gr17.tsp;0.9;0.01;20;2158;2085;3.5012
instances/gr17.tsp;0.9;0.01;21;2151;2085;3.1655
instances/gr17.tsp;0.9;0.01;22;2228;2085;6.8585
instances/gr17.tsp;0.9;0.01;23;2189;2085;4.988
instances/gr17.tsp;0.9;0.01;24;2088;2085;0.1439
instances/gr17.tsp;0.9;0.01;25;2123;2085;1.8225
instances/gr17.tsp;0.9;0.01;26;2163;2085;3.741
instances/gr17.tsp;0.9;0.01;27;2168;2085;3.9808
instances/gr17.tsp;0.9;0.01;28;2085;2085;0.0
instances/gr17.tsp;0.9;0.01;29;2192;2085;5.1319
instances/gr17.tsp;0.9;0.01;30;2447;2085;17.3621
instances/berlin52.tsp;0.7;0.001;1;12909;7542;71.1615
instances/berlin52.tsp;0.7;0.001;2;10953;7542;45.2267
instances/berlin52.tsp;0.7;0.001;3;10356;7542;37.3111
instances/berlin52.tsp;0.7;0.001;4;9784;7542;29.7269
instances/berlin52.tsp;0.7;0.001;5;10817;7542;43.4235
instances/berlin52.tsp;0.7;0.001;6;9980;7542;32.3256
instances/berlin52.tsp;0.7;0.001;7;12822;7542;70.008
instances/berlin52.tsp;0.7;0.001;8;10783;7542;42.9727
instances/berlin52.tsp;0.7;0.001;9;11336;7542;50.305
instances/berlin52.tsp;0.7;0.001;10;11836;7542;56.9345
instances/berlin52.tsp;0.7;0.001;11;11096;7542;47.1228
instances/berlin52.tsp;0.7;0.001;12;10065;7542;33.4527
instances/berlin52.tsp;0.7;0.001;13;11849;7542;57.1069
instances/berlin52.tsp;0.7;0.001;14;11756;7542;55.8738
instances/berlin52.tsp;0.7;0.001;15;12354;7542;63.8027
instances/berlin52.tsp;0.7;0.001;16;10619;7542;40.7982
instances/berlin52.tsp;0.7;0.001;17;10734;7542;42.323
instances/berlin52.tsp;0.7;0.001;18;10777;7542;42.8931
instances/berlin52.tsp;0.7;0.001;19;11046;7542;46.4598
instances/berlin52.tsp;0.7;0.001;20;10093;7542;33.8239
instances/berlin52.tsp;0.7;0.001;21;11519;7542;52.7314
instances/berlin52.tsp;0.7;0.001;22;11530;7542;52.8772
instances/berlin52.tsp;0.7;0.001;23;10641;7542;41.0899
instances/berlin52.tsp;0.7;0.001;24;11178;7542;48.21
instances/berlin52.tsp;0.7;0.001;25;11255;7542;49.231
instances/berlin52.tsp;0.7;0.001;26;11002;7542;45.8764
instances/berlin52.tsp;0.7;0.001;27;10426;7542;38.2392
instances/berlin52.tsp;0.7;0.001;28;11744;7542;55.7147
instances/berlin52.tsp;0.7;0.001;29;11180;7542;48.2365
instances/berlin52.tsp;0.7;0.001;30;11845;7542;57.0538
instances/berlin52.tsp;0.7;0.005;1;10708;7542;41.9783
instances/berlin52.tsp;0.7;0.005;2;11331;7542;50.2387
instances/berlin52.tsp;0.7;0.005;3;10600;7542;40.5463
instances/berlin52.tsp;0.7;0.005;4;10213;7542;35.415
instances/berlin52.tsp;0.7;0.005;5;10885;7542;44.3251
instances/berlin52.tsp;0.7;0.005;6;9776;7542;29.6208
instances/berlin52.tsp;0.7;0.005;7;10097;7542;33.877
instances/berlin52.tsp;0.7;0.005;8;10716;7542;42.0843
instances/berlin52.tsp;0.7;0.005;9;10774;7542;42.8534
instances/berlin52.tsp;0.7;0.005;10;9826;7542;30.2837
instances/berlin52.tsp;0.7;0.005;11;11214;7542;48.6874
instances/berlin52.tsp;0.7;0.005;12;10017;7542;32.8162
instances/berlin52.tsp;0.7;0.005;13;9365;7542;24.1713
instances/berlin52.tsp;0.7;0.005;14;10899;7542;44.5107
instances/berlin52.tsp;0.7;0.005;15;10501;7542;39.2336
instances/berlin52.tsp;0.7;0.005;16;10628;7542;40.9175
instances/berlin52.tsp;0.7;0.005;17;10102;7542;33.9433
instances/berlin52.tsp;0.7;0.005;18;9287;7542;23.1371
instances/berlin52.tsp;0.7;0.005;19;9017;7542;19.5571
instances/berlin52.tsp;0.7;0.005;20;10343;7542;37.1387
instances/berlin52.tsp;0.7;0.005;21;11118;7542;47.4145
instances/berlin52.tsp;0.7;0.005;22;10001;7542;32.6041
instances/berlin52.tsp;0.7;0.005;23;10698;7542;41.8457
instances/berlin52.tsp;0.7;0.005;24;10061;7542;33.3996
instances/berlin52.tsp;0.7;0.005;25;11064;7542;46.6985
instances/berlin52.tsp;0.7;0.005;26;9800;7542;29.939
instances/berlin52.tsp;0.7;0.005;27;9272;7542;22.9382
instances/berlin52.tsp;0.7;0.005;28;9450;7542;25.2983
instances/berlin52.tsp;0.7;0.005;29;10647;7542;41.1695
instances/berlin52.tsp;0.7;0.005;30;9468;7542;25.537
instances/berlin52.tsp;0.7;0.01;1;10816;7542;43.4102
instances/berlin52.tsp;0.7;0.01;2;9809;7542;30.0583
instances/berlin52.tsp;0.7;0.01;3;10121;7542;34.1952
instances/berlin52.tsp;0.7;0.01;4;10067;7542;33.4792
instances/berlin52.tsp;0.7;0.01;5;9509;7542;26.0806
instances/berlin52.tsp;0.7;0.01;6;9645;7542;27.8839
instances/berlin52.tsp;0.7;0.01;7;10548;7542;39.8568
instances/berlin52.tsp;0.7;0.01;8;9429;7542;25.0199
instances/berlin52.tsp;0.7;0.01;9;10201;7542;35.2559
instances/berlin52.tsp;0.7;0.01;10;10081;7542;33.6648
instances/berlin52.tsp;0.7;0.01;11;10430;7542;38.2922
instances/berlin52.tsp;0.7;0.01;12;11174;7542;48.157
instances/berlin52.tsp;0.7;0.01;13;8262;7542;9.5465
instances/berlin52.tsp;0.7;0.01;14;10285;7542;36.3697
instances/berlin52.tsp;0.7;0.01;15;10243;7542;35.8128
instances/berlin52.tsp;0.7;0.01;16;9434;7542;25.0862
instances/berlin52.tsp;0.7;0.01;17;11151;7542;47.852
instances/berlin52.tsp;0.7;0.01;18;9889;7542;31.1191
instances/berlin52.tsp;0.7;0.01;19;9186;7542;21.7979
instances/berlin52.tsp;0.7;0.01;20;9617;7542;27.5126
instances/berlin52.tsp;0.7;0.01;21;11192;7542;48.3957
instances/berlin52.tsp;0.7;0.01;22;9457;7542;25.3911
instances/berlin52.tsp;0.7;0.01;23;10187;7542;35.0703
instances/berlin52.tsp;0.7;0.01;24;10627;7542;40.9043
instances/berlin52.tsp;0.7;0.01;25;10042;7542;33.1477
instances/berlin52.tsp;0.7;0.01;26;9581;7542;27.0353
instances/berlin52.tsp;0.7;0.01;27;10919;7542;44.7759
instances/berlin52.tsp;0.7;0.01;28;10460;7542;38.69
instances/berlin52.tsp;0.7;0.01;29;9744;7542;29.1965
instances/berlin52.tsp;0.7;0.01;30;11372;7542;50.7823
instances/berlin52.tsp;0.8;0.001;1;10242;7542;35.7995
instances/berlin52.tsp;0.8;0.001;2;11362;7542;50.6497
instances/berlin52.tsp;0.8;0.001;3;11824;7542;56.7754
instances/berlin52.tsp;0.8;0.001;4;10075;7542;33.5853
instances/berlin52.tsp;0.8;0.001;5;11529;7542;52.864
instances/berlin52.tsp;0.8;0.001;6;11863;7542;57.2925
instances/berlin52.tsp;0.8;0.001;7;13067;7542;73.2564
instances/berlin52.tsp;0.8;0.001;8;10381;7542;37.6425
instances/berlin52.tsp;0.8;0.001;9;10839;7542;43.7152
instances/berlin52.tsp;0.8;0.001;10;11821;7542;56.7356
instances/berlin52.tsp;0.8;0.001;11;11123;7542;47.4808
instances/berlin52.tsp;0.8;0.001;12;11753;7542;55.834
